objectid,title,date,date-is-approximate?,creator,recipient,description,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,format,language,relation,display_template,object_location,image_small,image_thumb
coll010,Women of the century: a commemorative program of the Distinguished Women of North Carolina Awards Banquet,2000,,North Carolina Council for Women.,,2000,,North Carolina Council for Women--Awards;Women--North Carolina--Awards;Women--North Carolina--Biography;Women legislators--North Carolina--Biography,,,,,,North Carolina State Documents Collection. State Library of North Carolina,,,,"State Document see http://digital.ncdcr.gov/u?/p249901coll22,63754",,Text,application/pdf,English,,,https://digital.ncdcr.gov/Documents/Detail/women-of-the-century-a-commemorative-program-of-the-distinguished-women-of-north-carolina-awards-banquet./2347522,,
coll011,"Women's history month in North Carolina: a salute to women in history, March 1991-1992",1991-1992,,,,,,Women--United States--History;Women--North Carolina--History,,,,,,North Carolina State Documents Collection. State Library of North Carolina,,,,"State Document see http://digital.ncdcr.gov/u?/p249901coll22,63754",,Text,application/pdf,English,,,https://digital.ncdcr.gov/Documents/Detail/womens-history-month-in-north-carolina-a-salute-to-women-in-history-march-1991-1992/2347525,,
coll012,Equal suffrage : address,1914,,"Clark, Walter, 1846-1924.",,1914,,North Caroliniana;Women--Suffrage,,,,,,General Collection. State Library of North Carolina,,,,"Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753",,Text,application/pdf,English,,,https://digital.ncdcr.gov/Documents/Detail/equal-suffrage-address/501446,,
coll013,"Mary Mendenhall Hobbs : a lecture delivered at Guilford College, on Founders Day, 1955",1955,,"Doak, Frances Renfrow.",,1955,,"Hobbs, Mary Mendenhall, 1852--1930",,,,,,Biography Collection. State Library of North Carolina,,,,"Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753",,Text,application/pdf,English,,,https://digital.ncdcr.gov/Documents/Detail/mary-mendenhall-hobbs-a-lecture-delivered-at-guilford-college-on-founders-day-1955/5525188,,
coll014,"Tributes to Dr. Elizabeth Delia Dixon Carroll, the Meredith auditorium, November 4, 1934",1934,,,,1934,,"Carroll, Elizabeth Delia Dixon, -1934;Old State Library Collection",,,,,,Biography Collection. State Library of North Carolina,,,,"Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753",,Text,application/pdf,English,,,https://digital.ncdcr.gov/Documents/Detail/tributes-to-dr.-elizabeth-delia-dixon-carroll-the-meredith-auditorium-november-4-1934/5525192,,
coll015,"Everywoman's magazine [1916 : October, v.1 : n.1]",1916-10,,,,"Volume 1, number 1 (October 1916)",,Women--Southern States--Periodicals;Women--North Carolina--Periodicals;Southern States--Social life and customs,,,,,,Periodicals Collection. State Library of North Carolina,,,,"Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753",,Text,application/pdf,English,,,https://digital.ncdcr.gov/Documents/Detail/everywomans-magazine-1916-october-v.1-no.1/1659678,,
coll016,"Everywoman's magazine [1916 : December, v.1 : n.2]",1916-12,,,,"Volume 1, number 2 (December 1916)",,Women--Southern States--Periodicals;Women--North Carolina--Periodicals;Southern States--Social life and customs,,,,,,Periodicals Collection. State Library of North Carolina,,,,"Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753",,Text,application/pdf,English,,,https://digital.ncdcr.gov/Documents/Detail/everywomans-magazine-1916-december-v.1-no.2/1659679,,
coll017,"Everywoman's magazine [1917 : January, v.1 : n.3]",1917-01,,,,"Volume 1, number 3 (January 1917)",,Women--Southern States--Periodicals;Women--North Carolina--Periodicals;Southern States--Social life and customs,,,,,,Periodicals Collection. State Library of North Carolina,,,,"Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753",,Text,application/pdf,English,,,https://digital.ncdcr.gov/Documents/Detail/everywomans-magazine-1917-january-v.1-no.3/1659680,,
coll018,"Everywoman's magazine [1917 : February, v.1 : n.4]",1917-02,,,,"Volume 1, number 4 (February 1917)",,Women--Southern States--Periodicals;Women--North Carolina--Periodicals;Southern States--Social life and customs,,,,,,Periodicals Collection. State Library of North Carolina,,,,"Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753",,Text,application/pdf,English,,,https://digital.ncdcr.gov/Documents/Detail/everywomans-magazine-1917-february-v.1-no.4/1659681,,
coll019,"Everywoman's magazine [1917 : March, v.1 : n.5]",1917-03,,,,"Volume 1, number 5 (March 1917)",,Women--Southern States--Periodicals;Women--North Carolina--Periodicals;Southern States--Social life and customs,,,,,,Periodicals Collection. State Library of North Carolina,,,,"Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753",,Text,application/pdf,English,,,https://digital.ncdcr.gov/Documents/Detail/everywomans-magazine-1917-march-v.1-no.5/1659682,,
coll020,"Everywoman's magazine [1917 : April, v.1 : n.6]",1917-04,,,,"Volume 1, number 6 (April 1917)",,Women--Southern States--Periodicals;Women--North Carolina--Periodicals;Southern States--Social life and customs,,,,,,Periodicals Collection. State Library of North Carolina,,,,"Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753",,Text,application/pdf,English,,,https://digital.ncdcr.gov/Documents/Detail/everywomans-magazine-1917-april-v.1-no.6/1659683,,
coll021,"Everywoman's magazine [1917 : May, v.1 : n.7]",1917-05,,,,"Volume 1, number 7 (May 1917)",,Women--Southern States--Periodicals;Women--North Carolina--Periodicals;Southern States--Social life and customs,,,,,,Periodicals Collection. State Library of North Carolina,,,,"Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753",,Text,application/pdf,English,,,https://digital.ncdcr.gov/Documents/Detail/everywomans-magazine-1917-may-v.1-no.7/1659684,,
coll022,"Everywoman's magazine [1917 : June-July, v.1 : n.9]",1917-06; 1917-07,,,,"Volume 1, number 9 (June-July 1917)",,Women--Southern States--Periodicals;Women--North Carolina--Periodicals;Southern States--Social life and customs,,,,,,Periodicals Collection. State Library of North Carolina,,,,"Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753",,Text,application/pdf,English,,,https://digital.ncdcr.gov/Documents/Detail/everywomans-magazine-1917-june-july-v.1-no.9/1659685,,
coll023,"Everywoman's magazine [1917 : August, v.1 : n.10]",1917-08,,,,"Volume 1, number 10 (August 1917)",,Women--Southern States--Periodicals;Women--North Carolina--Periodicals;Southern States--Social life and customs,,,,,,Periodicals Collection. State Library of North Carolina,,,,"Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753",,Text,application/pdf,English,,,https://digital.ncdcr.gov/Documents/Detail/everywomans-magazine-1917-august-v.1-no.10/1659686,,
coll024,"Everywoman's magazine [1917 : September-October, v.1 : n.11]",1917-09; 1917-10,,,,"Volume 1, number 11 (September-October 1917)",,Women--Southern States--Periodicals;Women--North Carolina--Periodicals;Southern States--Social life and customs,,,,,,Periodicals Collection. State Library of North Carolina,,,,"Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753",,Text,application/pdf,English,,,https://digital.ncdcr.gov/Documents/Detail/everywomans-magazine-1917-september-october-v.1-no.11/1659687,,
coll025,"Everywoman's magazine [1917 : November, v.1 : n.12]",1917-11,,,,"Volume 1, number 12 (November 1917)",,Women--Southern States--Periodicals;Women--North Carolina--Periodicals;Southern States--Social life and customs,,,,,,Periodicals Collection. State Library of North Carolina,,,,"Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753",,Text,application/pdf,English,,,https://digital.ncdcr.gov/Documents/Detail/everywomans-magazine-1917-november-v.1-no.12/1659688,,
coll026,North Carolina Federation of Woman's Clubs [1905-1906],1905;1906,,North Carolina Federation of Women&#39;s Clubs.,,1905-1906 Yearbook,,North Carolina Federation of Women&#39;s Clubs;Women--North Carolina--Societies and clubs--Periodicals,,,,,,General Collection. State Library of North Carolina,,,,"Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753",,Text,application/pdf,English,,,https://digital.ncdcr.gov/Documents/Detail/north-carolina-federation-of-womans-clubs-1905-1906/501798,,
coll027,North Carolina Federation of Women's Clubs [1909-1910],1909;1910,,North Carolina Federation of Women&#39;s Clubs.,,1909-1910 Yearbook,,North Carolina Federation of Women&#39;s Clubs;Women--North Carolina--Societies and clubs--Periodicals,,,,,,General Collection. State Library of North Carolina,,,,"Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753",,Text,application/pdf,English,,,https://digital.ncdcr.gov/Documents/Detail/north-carolina-federation-of-womens-clubs-1909-1910/501801,,
coll028,North Carolina Federation of Women's Clubs [1913-1914],1913;1914,,North Carolina Federation of Women&#39;s Clubs.,,1913-1914 Yearbook,,North Carolina Federation of Women&#39;s Clubs;Women--North Carolina--Societies and clubs--Periodicals,,,,,,General Collection. State Library of North Carolina,,,,"Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753",,Text,application/pdf,English,,,https://digital.ncdcr.gov/Documents/Detail/north-carolina-federation-of-womens-clubs-1913-1914/501810,,
coll029,North Carolina Federation of Women's Clubs [1916-1917],1916;1917,,North Carolina Federation of Women&#39;s Clubs.,,1916-1917 Yearbook,,North Carolina Federation of Women&#39;s Clubs;Women--North Carolina--Societies and clubs--Periodicals,,,,,,General Collection. State Library of North Carolina,,,,"Public Domain see http://digital.ncdcr.gov/u?/p249901coll22,63753",,Text,application/pdf,English,,,https://digital.ncdcr.gov/Documents/Detail/north-carolina-federation-of-womens-clubs-1916-1917/501815,,
coll030,"Tar heel junior historian [1994 : spring, v.33 : no.2]",1994,,,,"Volume 33, number 2 (spring 1994)",,"North Carolina--History--Periodicals;North Carolina--History--Societies, etc.--Periodicals",,,,,,North Carolina State Documents Collection. State Library of North Carolina,,,,"Copyrighted Material see http://digital.ncdcr.gov/u?/p249901coll22,63752",,Text,application/pdf,English,,,https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-1994-spring-v.33-no.2/3700404,,
coll031,Status of women in North Carolina: presented to the 1975 North Carolina General Assembly,1974; 1975,,North Carolina Commission on the Education and Employment of Women.,,1974-1975,,Women--North Carolina--Statistics,,,,,,North Carolina State Documents Collection. State Library of North Carolina,,,,"State Document see http://digital.ncdcr.gov/u?/p249901coll22,63754",,Text,application/pdf,English,,,https://digital.ncdcr.gov/Documents/Detail/status-of-women-in-north-carolina-presented-to-the-1975-north-carolina-general-assembly/2347511,,
coll032,Status of women in North Carolina : employment &amp; earnings,2018-06,,"Anderson, Julie.",,Jun-18,,Women--Employment--North Carolina;Wages--Women--North Carolina;Working class women--North Carolina,,,,,,North Carolina State Documents Collection. State Library of North Carolina,,,,"Copyrighted Material see http://digital.ncdcr.gov/u?/p249901coll22,63752",,Text,application/pdf,English,,,https://digital.ncdcr.gov/Documents/Detail/status-of-women-in-north-carolina-employment-earnings/3689201,,
coll033,Status of women in North Carolina : health &amp; wellness,2019,,"Shaw, Elyse.",,2019; The second in a series of four publications on women&#39;s status in North Carolina commissioned by the North Carolina Council for Women and Youth Involvement.,,Women--Health and hygiene--North Carolina;Women--Diseases--North Carolina;Women&#39;s health services--North Carolina;Public health--North Carolina,,,,,,North Carolina State Documents Collection. State Library of North Carolina,,,,"Copyrighted Material see http://digital.ncdcr.gov/u?/p249901coll22,63752",,Text,application/pdf,English,,,https://digital.ncdcr.gov/Documents/Detail/status-of-women-in-north-carolina-health-wellness/3689635,,
coll034,Pro-Woman Suffrage Circular: Twelve Reasons Why Women Should Vote,,,Equal Suffrage Association of North Carolina.,,A Circular listing twelve reasons why women should be able to vote.,,Equal Suffrage League of North Carolina; National American Woman Suffrage Association; National American Woman Suffrage Association--History--20th century; National American Woman Suffrage Association. League of Women Voters; Women; Women &amp; politics; Women &amp; the law; Women--History--20th century; Women--Suffrage; States&#39; rights (American politics)--History--20th century,,,,,,Equal Suffrage Amendment Collection. Private Collections. State Archives of North Carolina,,,PC.1618,The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.,,Image; Text,image/jpeg,English,,,https://digital.ncdcr.gov/Documents/Detail/pro-woman-suffrage-circular-twelve-reasons-why-women-should-vote/766408,,
coll035,"Photographs: NC. Equal Suffrage Association, headquarters",,,,,Photographs of the headquarters office (Gertrude Weil is on the left) and the front of 116 and 118 Fayetteville Street with banners of NC. Equal Suffrage Association and States Rights Defense League of NC (the later of the two was the antiâ€”suffrage league organization).,,Equal Suffrage League of North Carolina; National American Woman Suffrage Association; National American Woman Suffrage Association--History--20th century; National American Woman Suffrage Association. League of Women Voters; Women; Women &amp; politics; Women &amp; the law; Women--History--20th century; Women--Suffrage; States&#39; rights (American politics)--History--20th century;,,,,,,Equal Suffrage Amendment Collection. Private Collections. State Archives of North Carolina,,,PC.1618,The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.,,Image; Text,image/jpeg,English,,,https://digital.ncdcr.gov/Documents/Detail/photographs-nc.-equal-suffrage-association-headquarters/772698,,
coll036,Back Our Girls Over There,1917; 1918,,"Underwood, Clarence F.",,WWI poster featuring YWCA switchboard operator at work; masses of soldiers appear in background. Text: &quot;Back our girls over there. United War Work Campaign&quot;,,"World War, 1914-1918; Young Womenâ€™s Christian Association of the U.S.A.; United War Work Campaign, Inc.; Posters; World War, 1914-1918--War work--Women; World War, 1914-1918--Women",,,,,,World War I Papers. Military Collection. State Archives of North Carolina,,,MilColl.WWI.Posters.4.21.c1 (other copies: MilColl.WWI.Posters.4.21.c2; MilColl.WWI.Posters.4.21.c3; MilColl.WWI.Posters.4.21.c4; MilColl.WWI.Posters.4.21.c5; MilColl.WWI.Posters.4.21.c6),The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.,,Image,image/jpeg,English,,,https://digital.ncdcr.gov/Documents/Detail/back-our-girls-over-there/561864,,
coll037,New Homemakers of America: Activities--Photographs,,,North Carolina. Department of Public Instruction.,,"Photographs of activities of New Homemakers of America. Future Homemakers of America collection, 1929-1984, includes correspondence, reports, news clippings, lists of officers, audits, programs, budgets, photographs, and other records on the history of Future Homemakers of America, New Homemakers of America, and Home Economics Related Occupations. New Homemakers of America, a club for African Americans, merged with Future Homemakers of America when school segregation ended.",,Future Homemakers of America; Home economics; Home demonstration work; New Homemakers of America; North Carolina Future Homemakers of America; Segregation; Women--Vocational guidance,,,,,,Division of Vocational Education. Dept. of Public Instruction. State Archives of North Carolina,,,Future Homemakers of America: Box 10,The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.,,Image,image/jpeg,English,,,https://digital.ncdcr.gov/Documents/Detail/new-homemakers-of-america-activities-photographs/65201,,
coll038,"Letter: Sarepta Revis to Daniel W. Revis, June 7, 1863",1863-06-07,,"Revis, Sarepta.",,"Daniel W. Revis and his wife Sarepta were farmers in Henderson County. They wrote letters to each other during the Civil War while Daniel served in Co. B, 64th Regt., Infantry, North Carolina Troops. Sarepta did not know how to read or write but had family members help her compose letters to send to her husband while he was away. Her letters give a glimpse into her life as she lets him know how their family and farm are faring. In this letter, Sarepta gives Daniel a detailed account of a failed attempt by the Henderson County militia to round up Confederate deserters who were trying to return home. She lists who was killed and injured. There are more deserters than militia in Henderson County.  She wishes she could see Daniel again, and tells him she has moved in with her father.",,"United States--History--Civil War, 1861-1865; United States--History--Civil War, 1861-1865--Health aspects; United States--History--Civil War, 1861-1865--Correspondence; United States--History--Civil War, 1861-1865--Desertions; Henderson County (N.C.); Women--North Carolina--Social conditions; Confederate States of America--Social conditions",,,,,,Daniel W. Revis Letters. Private Collections. State Archives of North Carolina,,,PC.1914,The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.,,Image; Text,image/jpeg,English,,,https://digital.ncdcr.gov/Documents/Detail/letter-sarepta-revis-to-daniel-w.-revis-june-7-1863/595169,,
coll039,"Future Homemakers of America: History--Photographs--People, Executive Council, State Officers",,,North Carolina. Department of Public Instruction.,,"Photographs of people, executive council, and state officers. Future Homemakers of America collection, 1929-1984, includes correspondence, reports, news clippings, lists of officers, audits, programs, budgets, photographs, and other records on the history of Future Homemakers of America, New Homemakers of America, and Home Economics Related Occupations. New Homemakers of America, a club for African Americans, merged with Future Homemakers of America when school segregation ended.",,Future Homemakers of America; Home economics; Home demonstration work; North Carolina Future Homemakers of America; Segregation; Women--Vocational guidance,,,,,,Division of Vocational Education. Dept. of Public Instruction. State Archives of North Carolina,,,Future Homemakers of America: Box 1,The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.,,Image,image/jpeg,English,,,https://digital.ncdcr.gov/Documents/Detail/future-homemakers-of-america-history-photographs-people-executive-council-state-officers/65996,,
coll040,"Future Homemakers of America: Publications--Newsletters and Bulletins, 1945, 1951, 1978",1945; 1951; 1978,,North Carolina. Department of Public Instruction.,,"Newsletters and bulletins from 1945, 1951, and 1978. Future Homemakers of America collection, 1929-1984, includes correspondence, reports, news clippings, lists of officers, audits, programs, budgets, photographs, and other records on the history of Future Homemakers of America, New Homemakers of America, and Home Economics Related Occupations. New Homemakers of America, a club for African Americans, merged with Future Homemakers of America when school segregation ended.",,Future Homemakers of America; Home economics; Home demonstration work; North Carolina Future Homemakers of America; Segregation; Women--Vocational guidance,,,,,,Division of Vocational Education. Dept. of Public Instruction. State Archives of North Carolina,,,Future Homemakers of America: Box 9,The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.,,Image; Text,image/jpeg,English,,,https://digital.ncdcr.gov/Documents/Detail/future-homemakers-of-america-publications-newsletters-and-bulletins-1945-1951-1978/125431,,
coll041,New Homemakers of America: History--Executive Council and State Officers--Photographs,,,North Carolina. Department of Public Instruction.,,"Photographs of executive council and state officers. Future Homemakers of America collection, 1929-1984, includes correspondence, reports, news clippings, lists of officers, audits, programs, budgets, photographs, and other records on the history of Future Homemakers of America, New Homemakers of America, and Home Economics Related Occupations. New Homemakers of America, a club for African Americans, merged with Future Homemakers of America when school segregation ended.",,Future Homemakers of America; Home economics; Home demonstration work; North Carolina Future Homemakers of America; Segregation; Women--Vocational guidance,,,,,,Division of Vocational Education. Dept. of Public Instruction. State Archives of North Carolina,,,Future Homemakers of America: Box 9,The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.,,Image,image/jpeg,English,,,https://digital.ncdcr.gov/Documents/Detail/new-homemakers-of-america-history-executive-council-and-state-officers-photographs/125813,,
coll042,The Girl On The Land Serves The Nation's Need,,,"Penfield, Edward, 1866-1925.",,"Colored WWI poster shows four uniformed young women leading two horses and carrying farm utensils and vegetables. Text says &quot;Girl on the Land Serves the Nation&#39;s Need,&quot; and urges young women to apply to the YWCA Land Service Committee.",,"World War, 1914-1918; Young Womenâ€™s Christian Association of the U.S.A.; Women; Posters; World War, 1914-1918--War work--Women; Agriculture;",,,,,,World War I Papers. Military Collection. State Archives of North Carolina,,,MilColl.WWI.Posters.4.28.c1 (other copy: MilColl.WWI.Posters.4.28.c2),The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.,,Image,image/jpeg,English,,,https://digital.ncdcr.gov/Documents/Detail/the-girl-on-the-land-serves-the-nations-need/570499,,
coll043,"Women canning produce in Asheville, North Carolina",,,,,"The Asheville Community Cannery was one of the activities of the local National League for Woman&#39;s Service during World War I. It was built in the fountain in the rear of the Buncombe County Court House. They produced 10,000 cans of vegetables in the summer of 1917 and an undetermined number in 1918. Miss May F. Jones was local League Chairman and Mrs. Thomas Smith local Chairman of the Food Conservation Committee.",,"World War, 1914-1918; Canning and preserving; World War, 1914-1918--War work--Women; Canneries;",,,,,,World War I Papers. Military Collection. State Archives of North Carolina,,,"Military Collection. World War I Papers. Private Collections. Box 18, Elizabeth Earl Jones, American Red Cross Volunteer, and May F. Jones, Y.M.C.A. Worker, Papers",The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.,,Image,image/jpeg,English,,,https://digital.ncdcr.gov/Documents/Detail/women-canning-produce-in-asheville-n.c./562441,,
coll044,Ann Preston Bridgers Papers,1919,,"Bridgers, Ann Preston.",,"Papers of Ann Preston Bridgers relating to her service as YWCA hostess with the American Expeditiionary Forces in France, 1919. Items include correspondence, notes, maps, postcards, and travel documents including Bridgers&#39; passport.",,"United States. Army. American Expeditionary Forces; World War, 1914-1918; World War, 1914-1918--Women--United States; Young Women&#39;s Christian Association of the U.S.A.",,,,,,Robert R. Bridgers Papers. Private Collections. State Archives of North Carolina,,,PC.1385.3,The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.,,Image,image/jpeg,English; French,,,https://digital.ncdcr.gov/Documents/Detail/ann-preston-bridgers-papers/561865,,
coll045,Grosgrain Ribbon Sash: Vote for Women,,,,,"Grosgrain Ribbon Sash, with the term &quot;Vote for Women&quot; printed on both sides. The sash is 4&quot; wide  X 45&quot; long.",,Equal Suffrage League of North Carolina; National American Woman Suffrage Association; National American Woman Suffrage Association--History--20th century; National American Woman Suffrage Association. League of Women Voters; Women; Women &amp; politics; Women &amp; the law; Women--History--20th century; Women--Suffrage; States&#39; rights (American politics)--History--20th century;,,,,,,Equal Suffrage Amendment Collection. Private Collections. State Archives of North Carolina,,,PC.1618,The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.,,Image; Physical object,image/jpeg,English,,,https://digital.ncdcr.gov/Documents/Detail/grosgrain-ribbon-sash-vote-for-women/762601,,
coll046,Political Cartoons: Pro Women's Suffrage,1920,,,,Political Cartoons promoting Womenâ€™s right to vote.,,Equal Suffrage League of North Carolina; National American Woman Suffrage Association; National American Woman Suffrage Association--History--20th century; National American Woman Suffrage Association. League of Women Voters; Women; Women &amp; politics; Women &amp; the law; Women--History--20th century; Women--Suffrage; States&#39; rights (American politics)--History--20th century;,,,,,,Equal Suffrage Amendment Collection. Private Collections. State Archives of North Carolina,,,PC.1618,The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.,,Image; Text,image/jpeg,English,,,https://digital.ncdcr.gov/Documents/Detail/political-cartoons-pro-womens-suffrage/761052,,
